64921.44000000002,1.5403231967744395e-05,30,0.4,0.2,swap,two_points
67299.99999999999,1.4858841010401191e-05,50,0.3,0.1,swap,single_point
69079.74000000003,1.4476024374150793e-05,50,0.4,0.1,swap,single_point
62060.51999999998,1.6113303594620224e-05,30,0.4,0.4,inversion,single_point
67449.95,1.4825807876803467e-05,30,0.8,0.4,swap,two_points
69372.14000000001,1.441500867639372e-05,50,0.7,0.2,swap,scattered
69079.74000000003,1.4476024374150793e-05,50,0.4,0.3,swap,single_point
69372.14000000001,1.441500867639372e-05,50,0.7,0.05,swap,scattered
68044.29,1.469631030024709e-05,50,0.5,0.4,swap,uniform
68044.29,1.469631030024709e-05,50,0.5,0.2,swap,uniform
66070.11,1.513543718937353e-05,30,0.6,0.01,swap,two_points
69309.76999999999,1.4427980355439069e-05,30,0.6,0.1,swap,single_point
66534.68999999999,1.5029753651816821e-05,30,0.7,0.3,swap,two_points
65341.98000000001,1.5304096998591103e-05,50,0.7,0.01,inversion,single_point
65997.64000000003,1.5152056952339502e-05,30,0.7,0.2,swap,scattered
66534.68999999999,1.5029753651816821e-05,30,0.7,0.4,swap,two_points
66097.19000000002,1.5129236205048956e-05,50,0.3,0.3,inversion,single_point
66443.39000000001,1.5050406067480901e-05,50,0.8,0.2,swap,uniform
67291.75000000001,1.4860662711253606e-05,30,0.5,0.4,swap,two_points
64355.190000000024,1.5538762297182242e-05,30,0.7,0.1,inversion,single_point
67291.75000000001,1.4860662711253606e-05,30,0.5,0.01,swap,two_points
68814.64000000003,1.4531791490880424e-05,30,0.3,0.4,swap,scattered
63723.18,1.5692876595298602e-05,50,0.8,0.3,swap,two_points
68814.64000000003,1.4531791490880424e-05,30,0.3,0.05,swap,uniform
68426.45999999999,1.4614229641574329e-05,50,0.6,0.01,inversion,single_point
69821.08,1.4322322141106955e-05,100,0.3,0.05,swap,two_points
67299.99999999999,1.4858841010401191e-05,50,0.3,0.01,swap,single_point
66852.98999999999,1.4958194091244089e-05,50,0.3,0.01,swap,scattered
66561.56,1.5023686343889778e-05,50,0.3,0.2,swap,two_points
68415.28,1.461661780818554e-05,50,0.4,0.01,inversion,single_point
67291.75000000001,1.4860662711253606e-05,30,0.5,0.1,swap,two_points
67291.75000000001,1.4860662711253606e-05,30,0.5,0.3,swap,two_points
69309.76999999999,1.4427980355439069e-05,30,0.6,0.05,swap,single_point
69372.14000000001,1.441500867639372e-05,50,0.7,0.2,swap,uniform
66622.10999999999,1.5010031954857031e-05,30,0.5,0.01,inversion,single_point
64670.69999999998,1.546295308385405e-05,30,0.6,0.1,inversion,single_point
68415.28,1.461661780818554e-05,50,0.4,0.05,inversion,single_point
66561.56,1.5023686343889778e-05,50,0.3,0.4,swap,two_points
65997.64000000003,1.5152056952339502e-05,30,0.7,0.3,swap,uniform
66852.98999999999,1.4958194091244089e-05,50,0.3,0.4,swap,scattered
69957.03000000001,1.4294489059927213e-05,50,0.6,0.01,swap,single_point
67449.95,1.4825807876803467e-05,30,0.8,0.01,swap,two_points
69354.56999999998,1.441866051508935e-05,50,0.6,0.05,swap,two_points
69957.03000000001,1.4294489059927213e-05,50,0.6,0.2,swap,single_point
69079.74000000003,1.4476024374150793e-05,50,0.4,0.05,swap,single_point
65582.03,1.5248079390040229e-05,30,0.5,0.3,swap,scattered
65582.03,1.5248079390040229e-05,30,0.5,0.1,swap,uniform
69372.14000000001,1.441500867639372e-05,50,0.7,0.3,swap,scattered
68044.29,1.469631030024709e-05,50,0.5,0.1,swap,uniform
67291.75000000001,1.4860662711253606e-05,30,0.5,0.05,swap,two_points
63723.18,1.5692876595298602e-05,50,0.8,0.2,swap,two_points
